
USE AdventureWorks2012

SELECT name ColumnName, OBJECT_NAME(c.object_ID) AS TableName 
FROM sys.columns c
WHERE name IN (
                SELECT name FROM sys.columns
                GROUP BY name having count(name) > 1
            )
ORDER BY Name

ColumnName                            TableName
SpecialOfferID                        SalesOrderDetail
srvid                                 sysrmtlgns
srvid                                 syslnklgns
StandardCost                          ProductCostHistory
StandardCost                          Product
StartDate                             WorkOrder
StartDate                             EmployeeDepartmentHistory
StartDate                             vEmployeeDepartment
StartDate                             ProductCostHistory
StartDate                             SpecialOffer
StartDate                             ProductListPriceHistory
StartDate                             BillOfMaterials
StartDate                             vEmployeeDepartmentHistory
StartDate                             SalesTerritoryHistory
state                                 sysprivs
state                                 sysaudacts
state                                 sysdercv
StateProvinceCode                     StateProvince
StateProvinceCode                     vStateProvinceCountryRegion
StateProvinceID                       vStateProvinceCountryRegion
StateProvinceID                       StateProvince
StateProvinceID                       Address
StateProvinceID                       SalesTaxRate
StateProvinceName                     vEmployee
StateProvinceName                     vIndividualCustomer
StateProvinceName                     vVendorWithAddresses
StateProvinceName                     vStoreWithAddresses
StateProvinceName                     vStateProvinceCountryRegion
StateProvinceName                     vSalesPerson
status                                filestream_tombstone_2073058421
status                                queue_messages_1977058079
status                                queue_messages_2041058307
status                                queue_messages_2009058193
status                                syssqlguides
status                                syssoftobjrefs
status                                sysbinsubobjs
status                                sysobjkeycrypts
status                                sysfos
status                                sysxmlcomponent
status                                sysxmlplacement
status                                sysxmlfacet
status                                syscompfragments
status                                sysftstops
status                                syschildinsts
status                                sysguidrefs
status                                sysdercv
status                                sysconvgroup
status                                sysmultiobjrefs
status                                syssingleobjrefs
status                                sysremsvcbinds
status                                sysrowsetrefs
status                                sysxmitqueue
status                                syswebmethods
status                                sysbinobjs
status                                syscscolsegments
status                                sysclsobjs
status                                syspru
status                                sysschobjs
status                                sysowners
status                                sysdbreg
status                                sysxlgns
status                                sysxsrvs
status                                syscolpars
status                                syslnklgns
status                                sysrmtlgns
status                                sysusermsgs
status                                syscerts
status                                sysnsobjs
status                                sysscalartypes
status                                systypedsubobjs
status                                sysidxstats
status                                sysiscols
status                                sysbrickfiles
status                                sysprufiles
status                                sysftinds
status                                sysphfg
status                                sysdbfrag
status                                sysfgfrag
status                                sysallocunits
status                                sysfiles1
status                                sysclones
status                                sysrscols
status                                sysrowsets
status                                fulltext_index_docidstatus_610101214
status                                fulltext_index_docidstatus_1077578877
status                                fulltext_docidfilter_1077578877
status                                fulltext_index_docidstatus_1589580701
status                                fulltext_docidfilter_1589580701
status                                fulltext_docidfilter_610101214
Status                                PurchaseOrderHeader
Status                                Document
Status                                SalesOrderHeader
status2                               sysdbreg
status2                               sysschobjs
StockedQty                            PurchaseOrderDetail
StockedQty                            WorkOrder
Style                                 vProductModelCatalogDescription
Style                                 Product
subid                                 sysguidrefs
subid                                 sysbinsubobjs
subid                                 sysaudacts
subid                                 sysprivs
subid                                 sysiscols
subid                                 systypedsubobjs
subid                                 sysxprops
subid                                 sysclones
subid                                 sysseobjvalues
SubTotal                              SalesOrderHeader
SubTotal                              PurchaseOrderHeader
Suffix                                Person
Suffix                                vIndividualCustomer
Suffix                                vEmployeeDepartment
Suffix                                vEmployee
Suffix                                vVendorWithContacts
Suffix                                vStoreWithContacts
Suffix                                vEmployeeDepartmentHistory
Suffix                                vSalesPerson
tagname                               xml_index_nodes_526624919_256000
tagname                               xml_index_nodes_418100530_256000
tagname                               xml_index_nodes_418100530_256001
tagname                               xml_index_nodes_1765581328_256000
tagname                               xml_index_nodes_1765581328_256001
taguri                                xml_index_nodes_1765581328_256001
taguri                                xml_index_nodes_1765581328_256000
taguri                                xml_index_nodes_418100530_256001
taguri                                xml_index_nodes_418100530_256000
taguri                                xml_index_nodes_526624919_256000
TaxAmt                                PurchaseOrderHeader
TaxAmt                                SalesOrderHeader
TerritoryID                           SalesTerritoryHistory
TerritoryID                           vStateProvinceCountryRegion
TerritoryID                           SalesPerson
TerritoryID                           SalesTerritory
TerritoryID                           SalesOrderHeader
TerritoryID                           Customer
TerritoryID                           StateProvince
thumbprint                            sysobjkeycrypts
thumbprint                            sysasymkeys
thumbprint                            syscerts
tid                                   xml_index_nodes_1765581328_256000
tid                                   xml_index_nodes_1765581328_256001
tid                                   xml_index_nodes_526624919_256000
tid                                   xml_index_nodes_418100530_256000
tid                                   xml_index_nodes_418100530_256001
Title                                 vStoreWithContacts
Title                                 vVendorWithContacts
Title                                 Document
Title                                 vEmployee
Title                                 vEmployeeDepartment
Title                                 vIndividualCustomer
Title                                 Person
Title                                 vSalesPerson
Title                                 vEmployeeDepartmentHistory
TotalDue                              SalesOrderHeader
TotalDue                              PurchaseOrderHeader
TransactionDate                       TransactionHistory
TransactionDate                       TransactionHistoryArchive
TransactionID                         TransactionHistoryArchive
TransactionID                         TransactionHistory
TransactionType                       TransactionHistory
TransactionType                       TransactionHistoryArchive
ts                                    fulltext_index_docidstatus_610101214
ts                                    fulltext_docidfilter_610101214
ts                                    fulltext_docidfilter_1589580701
ts                                    fulltext_index_docidstatus_1589580701
ts                                    fulltext_docidfilter_1077578877
ts                                    fulltext_index_docidstatus_1077578877
ts                                    syscompfragments
type                                  sysendpts
type                                  sysaudacts
type                                  sysbinobjs
type                                  sysclsobjs
type                                  syscsdictionaries
type                                  sysobjkeycrypts
type                                  sysidxstats
type                                  sysowners
type                                  sysprivs
type                                  sysschobjs
type                                  sysxlgns
type                                  sysallocunits
type                                  sysphfg
Type                                  SpecialOffer
UnitMeasureCode                       BillOfMaterials
UnitMeasureCode                       UnitMeasure
UnitMeasureCode                       ProductVendor
UnitPrice                             PurchaseOrderDetail
UnitPrice                             SalesOrderDetail
utype                                 syscolpars
utype                                 systypedsubobjs
valclass                              sysseobjvalues
valclass                              sysobjvalues
validation                            queue_messages_1977058079
validation                            queue_messages_2041058307
validation                            queue_messages_2009058193
valnum                                sysobjvalues
valnum                                sysseobjvalues
value                                 sysseobjvalues
value                                 sysxprops
value                                 sysobjvalues
value                                 xml_index_nodes_1765581328_256000
value                                 xml_index_nodes_1765581328_256001
value                                 xml_index_nodes_418100530_256001
value                                 xml_index_nodes_418100530_256000
value                                 xml_index_nodes_526624919_256000
version                               sysftsemanticsdb
version                               syscsdictionaries
version                               syscscolsegments
version                               sysclones
WorkOrderID                           WorkOrderRouting
WorkOrderID                           WorkOrder
xsinil                                xml_index_nodes_1765581328_256001
xsinil                                xml_index_nodes_1765581328_256000
xsinil                                xml_index_nodes_526624919_256000
xsinil                                xml_index_nodes_418100530_256000
xsinil                                xml_index_nodes_418100530_256001
xsitype                               xml_index_nodes_418100530_256001
xsitype                               xml_index_nodes_418100530_256000
xsitype                               xml_index_nodes_526624919_256000
xsitype                               xml_index_nodes_1765581328_256000
xsitype                               xml_index_nodes_1765581328_256001
xtype                                 syscolpars
xtype                                 systypedsubobjs
xtype                                 sysscalartypes

(1094 row(s) affected)

